codigo,cod_tipo_ficha,cod_campo
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,1,9
10,1,10
11,1,11
12,1,12
13,1,13
14,1,14
15,1,15
16,1,16
17,1,17
18,1,18
19,1,19
20,1,20
21,1,21
22,1,22
23,1,23
24,1,24
25,1,25
26,1,26
27,1,27
28,1,28
29,1,29
30,1,30
31,1,31
32,1,32
33,1,33
34,1,34
35,1,35
36,1,36
37,1,37
38,1,38
39,1,39
40,1,40
41,1,41
42,1,42
43,1,43
44,1,44
45,1,45
46,1,46
47,1,47
48,1,48
49,1,49
50,1,50
51,1,51
52,1,52
53,1,53
54,1,54
55,1,55
56,1,56
57,1,57
58,1,58
59,1,59
60,1,60
61,1,61
62,1,62
63,1,63
64,1,64
65,1,65
66,1,66
67,1,67
68,1,68
69,1,69
70,1,70
71,11,1
72,11,2
73,11,3
74,11,4
75,11,5
76,11,6
77,11,7
78,11,8
79,11,9
80,11,10
81,11,11
82,11,12
83,11,13
84,11,14
85,11,15
86,11,16
87,11,17
88,11,18
89,11,19
90,11,20
91,11,21
92,11,22
93,11,23
94,11,24
95,11,25
96,11,26
97,11,27
98,11,28
99,11,29
100,11,30
101,11,31
102,11,32
103,11,33
104,11,34
105,11,35
106,11,36
107,11,37
108,11,38
109,11,39
110,11,40
111,11,41
112,11,42
113,11,43
114,11,44
115,11,45
116,11,46
117,11,47
118,11,48
119,11,49
120,11,50
121,11,51
122,11,52
123,11,53
124,11,54
125,11,55
126,11,56
127,11,57
128,11,58
129,11,59
130,11,60
131,11,61
132,11,62
133,11,63
134,11,64
135,11,65
136,11,66
137,11,67
138,11,68
139,11,69
140,11,70
141,11,71
142,11,72
143,11,73
144,11,74
145,11,75
146,11,76
147,11,77
148,11,172
149,11,79
150,11,80
151,11,81
152,11,82
153,11,83
154,11,84
155,11,85
156,11,86
157,11,87
158,11,88
159,11,89
160,11,90
161,11,91
162,11,92
163,11,93
164,11,94
